argument,topic,set,WA,MACE-P,stance_WA,stance_WA_conf
a great deal of money is wasted every year on trying to police the use of cannabis which would be saved if cannabis was legalized,We should legalize cannabis,test,0.902614828,0.954871543,1,1
a product that is going to put more impaired drivers on the road and increase traffic accidents and deaths should be never legalized!,We should legalize cannabis,test,0.948205318,0.97973884,-1,1
a shift from drinking alcohol to cannabis use will decrease crimes because the amount of crime and violence caused by alcohol use is ten times higher than by marijuana,We should legalize cannabis,test,0.722969225,0.562401323,1,1
a study has confirmed that marijuana legalization results in reduced  marijuana use amongst teenagers,We should legalize cannabis,test,0.629600799,0.194464782,1,1
"addiction, drugged driving accidents, increased crime and a negative impact on health from secondhand smoking is just a small list of legalizing marijuana cost",We should legalize cannabis,test,0.835267866,0.871069055,-1,0.801778348
adults should be able to choose substances that they want to use.,We should legalize cannabis,test,1,0.815381084,1,0.800806395
"after somebody try cannabis and starting to use it regulary, they will start with stronger drugs, cocaine, meth,etc.",We should legalize cannabis,test,0.442125084,0.017465449,-1,1
"alcohol and tobacco cause way more damage to society than cannabis does, yet they are still legal.",We should legalize cannabis,test,0.718157498,0.349504779,1,0.902695809
allowing cannabis to be legal opens the door for more impaired people to be out there at any given time.  this can cause a danger to innocent civilians is impaired people who are legally high are out there.,We should legalize cannabis,test,0.491351413,0.050534395,-1,0.911016559
allowing people to use a gateway drug like cannabis is steering them towards a life of addiction.,We should legalize cannabis,test,0.784033791,0.833864667,-1,1
"American Academy of Pediatrics said that adverse effects of teen marijuana use include memory, attention and concentration problems; alterations in motor control, coordination, reaction time and problem-solving abilities",We should legalize cannabis,test,0.763567641,0.789011977,-1,1
anti-marijuana policies have failed  and the majority of Americans support legalizing marijuana,We should legalize cannabis,test,0.305683194,0.001378712,1,1
"as a non-addictive natural substance that is less harmful than currently legal ones such as tobacco and alcohol, it seems that cannabis is still illegal simply due to old prejudices.",We should legalize cannabis,test,0.882219935,0.64894352,1,0.805096652
"as a party to the international treaties, the United States has agreed to limit the use of marijuana only to medical and scientific purposes",We should legalize cannabis,test,0.30922717,0.006331979,-1,0.448703315
as a result legalization marijuana black market can be replaced by regulated sales of a safer product,We should legalize cannabis,test,0.504374001,0.054695536,1,0.822427536
availability of legalized marijuana would have a trickle-down impact and the drug would find its way to underage persons,We should legalize cannabis,test,0.739746589,0.737696957,-1,1
bannabis should be legalized as it has been proven to have medical benefits that outweigh any negative effects. it will also remove it from the control of criminals and gangsters,We should legalize cannabis,test,0.903368299,0.707574868,1,1
"because cannabis helps regulate body weight, it only makes sense that it would help prevent and regulate diabetes.",We should legalize cannabis,test,0.853285309,0.893673775,1,1
because cannabis use has associated health risks such as developing schizophrenia or other psychotic illness it should not be legalized,We should legalize cannabis,test,0.878520663,0.982697083,-1,1
big companies could try to get in on the market and overcharge and create unnecessary regulations for legalized cannabis.,We should legalize cannabis,test,0.430673436,0.093373133,-1,1
Buying illegal marijuana on the street is unsafe. It could be laced with unknown substances. Legal marijuana is regulated for consumer safety.,We should legalize cannabis,test,0.845334805,0.968948723,1,0.80263396
by legalising cannabis it would free up the police to deal with other matters plus by taxing it the government can bring in extra revenue.,We should legalize cannabis,test,0.836336076,0.779801274,1,1
by legalizing and regulating cannabis we ensure that it is not cut with harmful ingredients,We should legalize cannabis,test,1,0.930992869,1,1
"by legalizing cannabis you are making it easier to get a hold of, which then encourages younger adults/teenagers to start smoking & become addicted",We should legalize cannabis,test,0.92388056,0.893624882,-1,0.665104186
cannabis a gateway drug that leads users to harder drug use and addiction,We should legalize cannabis,test,0.777900576,0.765547943,-1,1
"cannabis already has a well established market, by legalising it, we take it out of the hands of criminals and the state can benefit from extra revenue from taxing it.",We should legalize cannabis,test,1,0.762886935,1,1
cannabis as a mind-altering substance should remain illegal as it's full effects are not yet known.,We should legalize cannabis,test,0.877387037,0.470092619,-1,1
"cannabis can be a gateway drug for other more harmful substances, and starts the user on a slippery, downward slope of dependence and addiction.",We should legalize cannabis,test,1,0.951534443,-1,1
cannabis can be used effectively for medicinal purposes to provide relief from sever medical conditions. legalizing cannabis would reduce the amount of criminal activities and make our streets safer.,We should legalize cannabis,test,0.860607416,0.865241006,1,1
cannabis can be used for a number of medical issues so making it legal will help with that,We should legalize cannabis,test,0.761117385,0.844940027,1,1
cannabis can be used irresponsibly so it must be tightly controlled.,We should legalize cannabis,test,0.823287234,0.493812804,-1,0.806849713
cannabis can cause damage to the brain in young users.,We should legalize cannabis,test,0.822801491,0.610005807,-1,1
cannabis can cause impaired driving and can be difficult to regulate,We should legalize cannabis,test,1,0.987423523,-1,1
cannabis can cause mental health issues,We should legalize cannabis,test,0.950802163,0.882784086,-1,1
"cannabis can cause psychosis and permanent mental illness, additionally cannabis users often  go to on to take to harder drugs, increasing the risk of illegal drug taking and criminal activity.",We should legalize cannabis,test,0.940038007,0.679990967,-1,0.926596854
cannabis can harm brain chemistry in children.,We should legalize cannabis,test,0.747113077,0.161500614,-1,1
cannabis can have pain relieving effects and some doctors recommend it.,We should legalize cannabis,test,1,0.997320904,1,1
cannabis can help alleviate many medical issues.,We should legalize cannabis,test,1,0.908401095,1,1
"cannabis can help cure people with several problems, legalizing it will provide people with a better quality product",We should legalize cannabis,test,1,0.600470761,1,1
cannabis can help people alleviate pain,We should legalize cannabis,test,1,0.905122165,1,1
cannabis can impair drivers and cause accidents.,We should legalize cannabis,test,1,0.97743114,-1,1
cannabis can lead to experimentation with more dangerous drugs.  legalizing it would make it easier for youth to acquire.,We should legalize cannabis,test,0.621892737,0.438948432,-1,1
cannabis can not be legal because of the damage that excessive consumption does,We should legalize cannabis,test,0.767637901,0.201955276,-1,1
cannabis can offer solace for those people who suffer from great pain due to illness or disability. it is often better than medication that is currently available.,We should legalize cannabis,test,1,0.896878749,1,1
cannabis can potentially provide a route into experimenting with harder drugs.,We should legalize cannabis,test,0.672295925,0.849418709,-1,1
cannabis can provide relief for a number of ailments without the side effects of regular medications.,We should legalize cannabis,test,1,0.85689337,1,1
cannabis can relieve the spasticity of the muscles that is sometimes associated with multiple sclerosis and paralysis,We should legalize cannabis,test,1,0.994645247,1,1
cannabis carries carcinogenic risks; government should minimize risks.,We should legalize cannabis,test,0.791949697,0.233402826,-1,1
cannabis causes people to withdraw from society and as a whole we will be less productive if its usage increases.,We should legalize cannabis,test,0.841606389,0.906032229,-1,1
cannabis creates a stoner subculture which is a blight on our society.,We should legalize cannabis,test,0.561297448,0.009356906,-1,1
cannabis damages the brain and is a stepping stone to harder drugs. therefore it should not be legalized.,We should legalize cannabis,test,0.87779451,0.471322674,-1,1
cannabis does more good than harm and therefore should be freely available.,We should legalize cannabis,test,0.233983682,0.000195339,1,1
"cannabis does not harm the body.  alcohol does, yet it is legal.",We should legalize cannabis,test,0.879608841,0.535881563,1,1
cannabis does not make people as aggressive as alcohol. there would be less violence if people smoked rather than drank.,We should legalize cannabis,test,0.862328683,0.700797595,1,1
cannabis especially the skunk variety can be very harmful to people and can lead on to them using harder drugs so therefore it should be illegal.,We should legalize cannabis,test,0.85943269,0.925912958,-1,1
Cannabis has a lot of medical benefits and can provide a great source of money in the economy.,We should legalize cannabis,test,1,0.858233776,1,0.886853915
"cannabis has been found to alleviate pain, helps insomnia as well as providing other medicinal qualities, is a natural aid and should be legalized.",We should legalize cannabis,test,1,0.987459368,1,1
cannabis has been implicated in a high percentage of automobile crashes and workplace accidents,We should legalize cannabis,test,0.831000088,0.659067993,-1,1
"cannabis has been known to lead to further drugs being used such as heroin, opiates and other substances and is unregulated in many regions and should not be legalized.",We should legalize cannabis,test,1,0.893261895,-1,1
cannabis has been proved to be less harmful than other drugs and play a beneficial and safe form of medication for some illnesses and so should be legalized,We should legalize cannabis,test,0.900258184,0.742428145,1,1
cannabis has been proven as very effective for medical use,We should legalize cannabis,test,1,0.87573001,1,0.884417822
"cannabis has been proven to alleviate pain, hep with insomnia and decrease stress in a natural method.",We should legalize cannabis,test,0.818812303,0.978102566,1,1
cannabis has been proven to cause psychiatric problems in users thus it would be to our detriment to legalise it.,We should legalize cannabis,test,0.891175565,0.769603224,-1,1
cannabis has been proven to create or make worse mental conditions in teens.,We should legalize cannabis,test,0.862508355,0.936863989,-1,1
cannabis has been proven to have a link with  schizophrenia. cannabis should not be legalized unless this link is disproven.,We should legalize cannabis,test,0.804861465,0.681631502,-1,1
cannabis has been shown to  cause mental problems in teen users and shouldn't be legal.,We should legalize cannabis,test,1,0.950028187,-1,1
cannabis has been shown to be less harmful than alcohol so legalising it makes perfect sense.,We should legalize cannabis,test,1,0.975811609,1,1
cannabis has been shown to be no more harmful to the body than alcohol so should be legalised.,We should legalize cannabis,test,0.85596561,0.837579049,1,0.896524253
cannabis has been shown to be safer than alcohol and less addictive.  there is no real reason to keep it an illegal substance.,We should legalize cannabis,test,1,0.974223953,1,1
cannabis has been shown to cause mental and emotional problems with long term use,We should legalize cannabis,test,0.667483654,0.694768794,-1,1
cannabis has been shown to have health benefits so should at least be allowed medically,We should legalize cannabis,test,1,0.867679316,1,1
"cannabis has been shown to negatively affect the brain, causing psychosis and paranoia and should continue to be controlled",We should legalize cannabis,test,0.693213174,0.749835406,-1,1
cannabis has been shown to provide medicinal effects,We should legalize cannabis,test,0.759028118,0.641566789,1,0.887655998
"cannabis has been shown to provide pain relief in chronically ill patients, legalization would help ease their suffering.",We should legalize cannabis,test,1,0.929507932,1,1
cannabis has great potential as a medical product,We should legalize cannabis,test,1,0.982313884,1,0.89967965
cannabis has many benefits to cancer patients and people with other painful conditions.,We should legalize cannabis,test,0.979643201,0.915982584,1,1
"cannabis has many dangerous side effects, including hallucinations and respiratory issues.",We should legalize cannabis,test,1,0.979760784,-1,1
cannabis has many medicinal benefits and therefore it should be legalized.,We should legalize cannabis,test,1,0.866653574,1,1
cannabis has many medicinal properties that pharmaceutical drugs can’t fix and should be legalized,We should legalize cannabis,test,1,0.999611471,1,1
cannabis has many valuable medical uses.,We should legalize cannabis,test,1,0.968047414,1,0.896316751
cannabis has medical benefits that could be used to give relief to people with chronic illnesses.,We should legalize cannabis,test,1,0.922835428,1,1
cannabis has multiple documented health benefits,We should legalize cannabis,test,1,0.998353689,1,1
cannabis has never been scientifically proven to help any conditions.,We should legalize cannabis,test,0.65453424,0.233950841,-1,1
cannabis has not been shown to be addictive and has many medicinal uses,We should legalize cannabis,test,1,0.866265863,1,1
cannabis has nothing bad inside and helping people to relax and people are harmless when they smoking cannabis.,We should legalize cannabis,test,0.4710746,0.007449697,1,0.90388755
Cannabis has proven to be a better alternative to opioids in the management of pain. It is a natural plant and should be legal.,We should legalize cannabis,test,1,0.896737551,1,1
"cannabis has several medicinal uses and as such it must  be legalized, it has been proven that it is sometimes the only substance that can keep people fit-free.",We should legalize cannabis,test,0.913810651,0.945449563,1,1
"cannabis help patients with cancer pain, a natural remedy for relief as well as other medical issues such as insomnia, without any unnatural chemical additives.",We should legalize cannabis,test,1,0.969353699,1,1
Cannabis helps cancer patients more than pharmacy drugs.,We should legalize cannabis,test,0.848359802,0.994054552,1,1
cannabis helps people treat ailments naturally that traditional medicine cannot and therefore should be legalized,We should legalize cannabis,test,1,0.942890553,1,1
cannabis ie marijuana has been a recreational drug for centuries.  it has not caused harm to those using it.  adults should be able to use it just as they can drink alcohol,We should legalize cannabis,test,1,0.991779714,1,1
cannabis if consumed too much can affect the intelligence of human beings. it is important if it is legalized to control daily consumption.,We should legalize cannabis,test,0.909901243,0.736073539,-1,0.550789581
cannabis impairs the mind and can put others in potential danger (driving),We should legalize cannabis,test,0.769893378,0.547379935,-1,1
cannabis increases drug trafficking and violence in the streets,We should legalize cannabis,test,0.884650424,0.942041505,-1,1
"cannabis is a ""gateway drug"" to other harmful substances.",We should legalize cannabis,test,0.839376696,0.798316663,-1,1
Cannabis is a danger to society.  People who are stoned don't have the ability to think straight and there have been reports of an increase in car accidents due to heavy use of cannabis.,We should legalize cannabis,test,0.857467629,0.939240102,-1,1
"cannabis is a dangerous addictive drug, it can cause depression, anxiety and psychosis",We should legalize cannabis,test,1,0.987459368,-1,1
cannabis is a dangerous drug and encourages crime,We should legalize cannabis,test,0.868978072,0.401869726,-1,1
cannabis is a drug and should not be legal  because of the effects it has on people.,We should legalize cannabis,test,0.770428136,0.995595453,-1,1
cannabis is a drug.  drugs are meant to be illegal.  there's no reason to take this slippery step to make it legal.,We should legalize cannabis,test,0.586743555,0.762438461,-1,1
"cannabis is a gateway drug that can lead people to try harder drugs, so it should remain illegal.",We should legalize cannabis,test,0.748290717,0.566950614,-1,1
cannabis is a gateway drug that can lead to users using more potent drugs like cocaine.,We should legalize cannabis,test,1,0.989022704,-1,1
cannabis is a gateway drug that could lead to people using harder drugs like meth.,We should legalize cannabis,test,0.886965571,0.931192916,-1,1
cannabis is a gateway drug that could lead to someone doing harder drugs.,We should legalize cannabis,test,0.781868901,0.939258535,-1,1
cannabis is a gateway drug that leads to abuse of and addiction to stronger drugs that will never be legalized as the better high is sought,We should legalize cannabis,test,0.946182523,0.957518156,-1,1
cannabis is a gateway drug that leads to increased use of more dangerous drugs.,We should legalize cannabis,test,0.728068064,0.818468203,-1,0.900750006
"cannabis is a gateway drug that leads to use of stronger, more potent drugs, like heroin and cocaine.",We should legalize cannabis,test,0.924730027,0.971942572,-1,1
cannabis is a gateway drug that will lead many users to try more dangerous substances such as heroin and fentanyl which is in unprecedented abundance in america.,We should legalize cannabis,test,0.903126876,0.985142041,-1,0.890023007
cannabis is a gateway drug to getting involved with more serious drugs and therefore shouldn’t be legalised.,We should legalize cannabis,test,0.792421811,0.306387534,-1,1
cannabis is a gateway drug to more damaging substances which should stay illegal as a result,We should legalize cannabis,test,0.878868367,0.566817896,-1,0.918202866
cannabis is a gateway drug to more powerful and dangerous drugs like cocaine,We should legalize cannabis,test,0.850999988,0.881107436,-1,1
cannabis is a gateway drug to more serious drugs such as heroin or meth.,We should legalize cannabis,test,0.780208131,0.998976416,-1,0.896420337
cannabis is a gateway drug to much harsher drugs.,We should legalize cannabis,test,0.843629142,0.911301828,-1,1
cannabis is a gateway drug to other more harmful drugs such as heroin.,We should legalize cannabis,test,0.889340947,0.963279639,-1,1
cannabis is a gateway drug to very dangerous drugs that can kill you.,We should legalize cannabis,test,0.852324526,0.862287383,-1,1
"cannabis is a gateway drug. studies have shown that a significant number of cannabis users go on to try stronger drugs such as opioids, cocaine and heroin",We should legalize cannabis,test,0.821549632,0.784821129,-1,1
cannabis is a gateway to harder drugs and to drug addiction; it should be banned.,We should legalize cannabis,test,0.895837988,0.986622024,-1,1
cannabis is a gateway to harder drugs so should not be legalized,We should legalize cannabis,test,1,0.973425523,-1,1
"cannabis is a hallucinogenic product that can harm a persons memory, lower their inhibitions and cause a person to make dangerous choices and is addictive. all of these behaviors can be destructive.",We should legalize cannabis,test,0.716467113,0.588230593,-1,1
"cannabis is a harmful and addictive drug that has a high risk of causing long term health problems including serious mental illness, it should never be made legal.",We should legalize cannabis,test,0.877141628,0.76708422,-1,1
"cannabis is a harmless recreational drug used by millions, and has valuable medicinal qualities - its present illegal status wastes police time, and is largely viewed as anachronistic.",We should legalize cannabis,test,0.884650424,0.94856077,1,0.890002398
cannabis is a holistic and natural cure for cancer patients and should therefore be legalized,We should legalize cannabis,test,1,0.993770789,1,1
"cannabis is a illegal drug for a reason, it is harmful dangerous drug that alters your mental capacity and should remain illegal.",We should legalize cannabis,test,1,0.999163022,-1,1
cannabis is a mind altering substance and its effects cannot be fully quantified and therefore it should remain a controlled substance,We should legalize cannabis,test,0.935576857,0.979760633,-1,1
cannabis is a mind and mood altering drug,We should legalize cannabis,test,0.696005356,0.032033499,-1,0.448454826
cannabis is a mind-altering drug and needs to be regulated as such,We should legalize cannabis,test,0.65296023,0.205754863,-1,1
cannabis is a mind-altering substance that can cause psychosis.,We should legalize cannabis,test,0.946985399,0.97267161,-1,1
cannabis is a natural aid for pain resulting from many illnesses and health concerns such as cancer and should be legalized due to its pain relieving ability.,We should legalize cannabis,test,0.853699202,0.949894303,1,1
cannabis is a natural pain reliever for many painful ailments.,We should legalize cannabis,test,1,0.999541182,1,0.888372647
"cannabis is a powerful drug with many destructive qualites, particular harmless to users' mental health - as such, its criminal status is well merited and in line with other abusive sustances.",We should legalize cannabis,test,0.828022747,0.854165485,-1,1
cannabis is a product that can be misused and is not needed. there are many prescription drugs that have been tested and fda approved that work as well or better than cannabis.,We should legalize cannabis,test,0.875562861,0.609373505,-1,1
cannabis is a proven beneficial medicine for a huge variety of ailments like depression,We should legalize cannabis,test,1,0.86824146,1,1
"cannabis is a safe medicinal plant, it helps people.",We should legalize cannabis,test,0.629598527,0.06164166,1,1
cannabis is a useful medicinal plant which people should be able to use legally.,We should legalize cannabis,test,0.838097452,0.595704284,1,1
cannabis is a very helpful product that should be legalized so those who need it can obtain it legally. it helps with pain and management of may long term nerve issues.,We should legalize cannabis,test,0.807867813,0.543070331,1,1
"cannabis is a vital drug for many, providing relief from the pain of degeneterative diseases (eg multiple schlerosis) unobtainable elsewhere.",We should legalize cannabis,test,1,0.961432043,1,1
"cannabis is a wonder drug for people who suffer from certain diseases, as it can significantly reduce pain.",We should legalize cannabis,test,0.879102375,0.865097909,1,1
cannabis is addictive and should remain illegal.,We should legalize cannabis,test,0.494533735,0.032404729,-1,1
"cannabis is already legal in many states, it should be legal everywhere.",We should legalize cannabis,test,0.883887098,0.717016195,1,1
cannabis is another drug that is dangerous when used inappropriately and therefore should not be legalized,We should legalize cannabis,test,0.795178809,0.817235404,-1,1
cannabis is bad for developing minds,We should legalize cannabis,test,0.654335584,0.508966924,-1,1
cannabis is considered a soft drug and has been shown to be successful in the treatment of range of mental and physical illnesses. legalizing it reduces the criminality associated with its distribution,We should legalize cannabis,test,1,0.702230878,1,1
cannabis is considered by many to be less harmful than alcohol or tobacco and can be used for medicinal purposes.  legalizing it would also bring in extra tax revenue,We should legalize cannabis,test,0.849656541,0.821597132,1,1
cannabis is gateway drug to other harmful substances such as cocaine,We should legalize cannabis,test,0.944879825,0.64590164,-1,1
cannabis is healthier than other legal drugs like alcohol,We should legalize cannabis,test,0.94732605,0.79012968,1,1
"cannabis is highly addictive, studies show up to one-in10 users develop dependence over time",We should legalize cannabis,test,0.929325563,0.972364751,-1,1
cannabis is know to lead to other substance abuse as well as incurring its own addicted by people.,We should legalize cannabis,test,0.380762875,0.001554708,-1,1
"cannabis is know to lead to progressive drug use, leading to addictions to other substances.",We should legalize cannabis,test,0.763584407,0.830456412,-1,1
"cannabis is known for its medicinal properties, people should have the freedom to use what calms their pain",We should legalize cannabis,test,0.815241095,0.715479323,1,1
cannabis is known to lead to dependency as well as further drug seeking behaviors and should not be legalized.,We should legalize cannabis,test,1,0.999824967,-1,1
"cannabis is less dangerous than other things which are currently legal, such as alcohol and cigarettes. it also has many medical uses",We should legalize cannabis,test,0.904769899,0.974447023,1,1
cannabis is less harmful than alcohol and takes up too much of law enforcement resources because of its outlaw status.,We should legalize cannabis,test,1,0.972989384,1,0.898793185
"cannabis is less harmful than alcohol, so it shouldn't be more regulated than alcohol.",We should legalize cannabis,test,0.83083343,0.942516216,1,1
cannabis is less harmful than tobacco.  it is time we allow people to make their own decisions about cannabis.,We should legalize cannabis,test,1,0.875342878,1,1
cannabis is no different than alcohol and should be legalized with the same restrictions placed on alcohol,We should legalize cannabis,test,1,0.974745207,1,0.900268314
cannabis is no more dangerous than alcohol which is legal.,We should legalize cannabis,test,0.875417317,0.657046583,1,0.895512432
cannabis is no more harmful than alcohol and that is legal. people should be able to use recreational cannabis just as they do alcohol.,We should legalize cannabis,test,1,0.933607717,1,1
"cannabis is no more harmful than alcohol or tobacco, is widely used in society, and its status of 'permitted' illegality makes a mockery of the law.",We should legalize cannabis,test,1,0.943231188,1,0.90479975
cannabis is no more harmful than alcohol which is legal.,We should legalize cannabis,test,1,0.985878821,1,1
"cannabis is no more harmful than cigarettes or alcohol, and no more addictive than the two.",We should legalize cannabis,test,0.871265787,0.945020622,1,1
cannabis is no worse than alcohol and should be legal to every adult american citizen.,We should legalize cannabis,test,0.868362314,0.859028034,1,1
"cannabis is no worse than alcohol, which has been legal for years, it's a waste of money to enforce a pointless law.",We should legalize cannabis,test,1,0.944771416,1,0.724373611
"cannabis is not a dangerous drug such as meth and should be legalized for all the country to enjoy, like alochol.",We should legalize cannabis,test,1,0.781128606,1,1
cannabis is not a harmful drug and can help people cope with mental issues like anxiety,We should legalize cannabis,test,1,0.832482581,1,1
cannabis is not a harmful drug and it actually helps many people that have illnesses.,We should legalize cannabis,test,0.918903844,0.950635649,1,1
cannabis is not addictive and has been shown to help with some illnesses and appears to be contributing to a decline in opioid abuse in areas where it is legal.,We should legalize cannabis,test,0.936997632,0.962390124,1,1
cannabis is not as harmful to humans as tobacco or alcohol and can have many health benefits,We should legalize cannabis,test,0.856307058,0.959241202,1,1
cannabis is not as well analyzed as alcohol or pharmaceutical drugs,We should legalize cannabis,test,0.603625161,0.167852032,-1,0.909215659
"cannabis is not unlike cigarettes and alcohol; if used responsibly, it should not pose a problem.",We should legalize cannabis,test,1,0.875200833,1,1
cannabis is only a gateway to much more dangerous drugs.,We should legalize cannabis,test,0.87005119,0.49830258,-1,0.897160695
cannabis is proven to have medical benefits,We should legalize cannabis,test,1,0.984383215,1,1
"cannabis is really no different than alcohol, and can be regulated as such.",We should legalize cannabis,test,0.840042964,0.82242737,1,1
"cannabis is safer than alcohol, there's no overdosing and driving while high is less likely  to cause an accident than driving drunk.  there's no reason for it to be illegal.",We should legalize cannabis,test,1,0.972989384,1,1
"cannabis is seen as a gateway to other more harmful drugs and shown to have harmful effects to mental health and should, therefore, be banned.",We should legalize cannabis,test,0.907097982,0.809568847,-1,1
"cannabis is seen by many as a gateway drug, namely that using cannabis results in a much higher chance of users moving on to harder drugs such as opioids or even heroin and cocaine",We should legalize cannabis,test,0.805812847,0.736527191,-1,0.911528325
cannabis is simply a gateway to harder drugs and it should not be legalised.,We should legalize cannabis,test,0.902602902,0.799610353,-1,1
cannabis is simply a gateway to other drugs.,We should legalize cannabis,test,0.761767544,0.719959413,-1,1
"cannabis is the last hope for many people with chronic pain, and it is way safer than many prescription drugs.",We should legalize cannabis,test,1,0.924322463,1,1
cannabis is useful in helping people with mental and physical diseases and legalizing it would make it easier for them to acquire it.,We should legalize cannabis,test,1,0.666421107,1,1
"cannabis is very dangerous, and especially so in combination with other drugs.",We should legalize cannabis,test,0.925637299,0.902000715,-1,1
cannabis leads on to much harder drugs and addiction,We should legalize cannabis,test,0.714958384,0.736145648,-1,1
cannabis leads to the use of harder drugs,We should legalize cannabis,test,0.623869905,0.415583194,-1,1
cannabis legalization could be a lucrative source of revenue,We should legalize cannabis,test,0.876384769,0.846738669,1,1
