argument,topic,set,WA,MACE-P,stance_WA,stance_WA_conf
cannabis legalization could lead to an increase in dui’s,We should legalize cannabis,test,0.656720047,0.172552194,-1,1
Cannabis legalization could lead to more addictions of other substances or alcohol abuse.,We should legalize cannabis,test,0.910102602,0.943724088,-1,1
cannabis legalization is a lucrative revenue source,We should legalize cannabis,test,0.791860402,0.885983595,1,1
Cannabis legalization would make our roads more dangerous.,We should legalize cannabis,test,0.881745584,0.952357304,-1,1
cannabis might encourage young people to use illegal drugs also,We should legalize cannabis,test,0.764722806,0.662820004,-1,1
cannabis must be legalized to avoid criminal activities involved in the sale of this drug,We should legalize cannabis,test,0.649763962,0.191304075,1,1
cannabis provides an introduction to more addictive drugs and can cause mental illness and so should not be legalized,We should legalize cannabis,test,0.776138515,0.138959375,-1,1
"cannabis provides many benefits, including soothing the pain of people that are ill.  the fact that it is still illegal is outdated and should be changed.",We should legalize cannabis,test,0.821467249,0.905043639,1,1
cannabis provides pain relief for many ailments.,We should legalize cannabis,test,1,0.972989384,1,1
cannabis relieves the symptoms of some illnesses and should be legalized,We should legalize cannabis,test,0.891751984,0.944707575,1,1
cannabis should be banned because it is a gateway drug to other harder drugs that are mind altering.,We should legalize cannabis,test,0.94405326,0.990027631,-1,1
cannabis should be legal as it's use is so widespread,We should legalize cannabis,test,0.755574751,0.086624596,1,1
cannabis should be legalised because this would allow the police to focus on much greater crimes that currently don’t get enough time dedicated to them since officers have to deal with cannabis offences instead,We should legalize cannabis,test,1,0.925208367,1,1
cannabis should be legalized as it can be beneficial to use cannabis for certain medial conditions.,We should legalize cannabis,test,0.888319921,0.91351067,1,1
cannabis should be legalized as it has been medically proved to be a beneficial pain management treatment for people who may not have direct access to a physician.,We should legalize cannabis,test,1,0.934914927,1,1
cannabis should be legalized as it has been proven to provide beneficial effects for various illnesses.,We should legalize cannabis,test,0.911137373,0.958233042,1,0.889611556
cannabis should be legalized as there it is less addictive than other drugs including smoking and alcohol and does not result in the destructive behaviors associated with them.,We should legalize cannabis,test,0.983138015,0.987563056,1,1
cannabis should be legalized because it can help treat so many medical conditions that medications can't and it is much more natural and better for your body.,We should legalize cannabis,test,0.946434654,0.807163913,1,1
cannabis should be legalized because it is a natural creation of the earth and no one has the right to deny others the opportunity to put into their bodies what they believe benefits them,We should legalize cannabis,test,1,0.614675642,1,1
cannabis should be legalized because it is no worse than alchohol.,We should legalize cannabis,test,0.797539655,0.59838568,1,1
cannabis should be legalized because it's just a plant and making a plant illegal is just weird.,We should legalize cannabis,test,0.502997352,0.013166449,1,1
cannabis should be legalized because no link has been found to document a connection between cannabis use and mind altering drugs.,We should legalize cannabis,test,0.869289536,0.705186442,1,1
"cannabis should be legalized because since alcohol is legal, cannabis should be too, and the effects of cannabis are much more mild compared to that of alcohol.",We should legalize cannabis,test,0.753818814,0.653124463,1,1
cannabis should be legalized because their's so much medical cannabis that's available right now,We should legalize cannabis,test,0.636168694,0.008615984,1,1
cannabis should be legalized for medicinal purposes as it has proved to be effective for some medical ailments,We should legalize cannabis,test,1,0.886791415,1,1
cannabis should be legalized just for the tax revenue alone.  it is widely used and safer than alcohol or tobacco.  let's make money and make it legal now.,We should legalize cannabis,test,0.796974323,0.800223235,1,1
cannabis should be legalized since it helps people treat critical medical conditions.,We should legalize cannabis,test,1,0.97631033,1,1
cannabis should be legalized with the same limitations as alcohol,We should legalize cannabis,test,0.59076644,0.03563322,1,0.889156134
cannabis should be not be legalized because it is a mind-altering drug that has many negative side effects.,We should legalize cannabis,test,1,0.941446298,-1,1
cannabis should not be legalised because it can lead people to taking much worse drugs which is bad for the health of the nation.,We should legalize cannabis,test,0.946856414,0.755277053,-1,1
cannabis should not be legalised because its long term use is associated with an increased risk of the development of psychotic illnesses such as schizophrenia,We should legalize cannabis,test,0.916772282,0.772343833,-1,1
cannabis should not be legalized as it harms the brain and long term studies show that it causes irreparable changes to cognitive behaviors and  even to the physical layout of the brain.,We should legalize cannabis,test,0.827386364,0.984606377,-1,1
cannabis should not be legalized because it is a gateway drug to harder substance abuse.,We should legalize cannabis,test,0.770261185,0.212675233,-1,1
cannabis should remain illegal as it can have bad affects on a persons health.,We should legalize cannabis,test,0.926890568,0.934509223,-1,0.904128628
cannabis shouldn’t be legalised because it’s harmful to humans.,We should legalize cannabis,test,0.725361859,0.7960848,-1,1
cannabis shouldn't be legalized because the second hand smoke could become a problem for others,We should legalize cannabis,test,0.539174248,0.0129177,-1,0.925740034
cannabis use can lead to the use of harder drugs,We should legalize cannabis,test,0.876524003,0.877955385,-1,1
"cannabis use diminishes some symptoms associated with brain disorders such as multiple sclerosis, Alzheimer's disease, Parkinson's disease, bipolar disorder, and schizophrenia",We should legalize cannabis,test,1,0.984592499,1,1
cannabis use has been linked to mental problems in youth and shouldn't be legalized.,We should legalize cannabis,test,1,0.910986985,-1,1
Cannabis use has been shown to adversely affect the brains of users.  This has been proven by brain scans.,We should legalize cannabis,test,1,0.957740254,-1,1
cannabis use is dangerous and is often the gateway to harder drugs. being legal makes it available to people who would not have used if it were illegal,We should legalize cannabis,test,1,0.922530869,-1,0.905731042
"cannabis use is less harmful than alcohol or tobacco, it should be legalized.",We should legalize cannabis,test,0.693592725,0.499720544,1,1
Cannabis use is too often a gateway  to other harder drugs such as cocaine and heroin so should remain illegal.,We should legalize cannabis,test,1,0.74012036,-1,1
cannabis use is widespread around the world. legalizing cannabis use would bring more benefits for the economy,We should legalize cannabis,test,0.929581376,0.846653031,1,1
cannabis use leads to the use of other drugs.,We should legalize cannabis,test,0.900681049,0.950654903,-1,1
cannabis use makes people lazy and lethargic,We should legalize cannabis,test,0.704531808,0.206491266,-1,1
cannabis use may lead to heavier drugs,We should legalize cannabis,test,0.884610509,0.826421265,-1,1
"cannabis will eventually lead to the use of harder drugs like meth, heroin and cocaine which are deadly drugs.",We should legalize cannabis,test,0.804861465,0.681631502,-1,1
cannabis will lead to the use of hard drugs which will increase crime,We should legalize cannabis,test,0.916195995,0.991579146,-1,1
cigarette smoking and alcohol consumption causes more damage to people than cannabis smoking does and they are both legal,We should legalize cannabis,test,0.88717172,0.407853984,1,1
dependence on marijuana will increase with legalization because of its  addictive nature,We should legalize cannabis,test,0.704650013,0.726066325,-1,1
"Despite the propaganda, marijuana is actually more addictive than alcohol, the latter of which can be occasionally.",We should legalize cannabis,test,0.767359003,0.731040647,-1,0.909372838
don't legalize it or we will start getting more accidents due to impairment from cannabis,We should legalize cannabis,test,0.785529765,0.284788849,-1,1
"due to so much controversy and contraband of this substance, it would save many deaths",We should legalize cannabis,test,0.563082511,0.10099106,1,0.687066795
"for people undergoing chemotherapy, cannabis can be extremely helpful in regaining appetite for food",We should legalize cannabis,test,0.973583748,0.950809916,1,1
"For the most part, cannabis is already legal in many states and countries. So it should be a universal legal law.",We should legalize cannabis,test,0.695773589,0.081439232,1,1
"given the now proven medical benefits, the legalisation of cannabis is now inevitable",We should legalize cannabis,test,0.64692582,0.08235173,1,0.90247889
"Growing marijuana harms the environment. Marijuana cultivation results in deforestation, soil erosion, habitat destruction",We should legalize cannabis,test,0.574414189,0.316577087,-1,1
"Growing marijuana harms the environment. Marijuana farming results in deforestation, soil erosion, habitat destruction and landslides.",We should legalize cannabis,test,0.697988549,0.78289846,-1,1
I has been scientifically proven that cannabis is useful in treating pain in MS sufferers. It has also shown great promise in the reduction of seizures in those with sever epilepsy.,We should legalize cannabis,test,0.84710513,0.850016615,1,1
"i think a legalization would be fine, but with some restrictions",We should legalize cannabis,test,0.351418614,0.000362272,1,1
i think it takes up too much valuable police resources chasing recreational cannabis smokers.also many people with health conditions find cannabis beneficial to them.,We should legalize cannabis,test,0.97941946,0.934817987,1,1
i think that we should legalize cannabis beacause is hleathy,We should legalize cannabis,test,0.484664834,0.000187277,1,1
i think that we should legalize cannabis for health,We should legalize cannabis,test,0.263401609,4.49E-05,1,1
i think that we should legalize cannabis in medicinal form,We should legalize cannabis,test,0.371917118,0.000554914,1,1
i think this might get out of hand with our children.,We should legalize cannabis,test,0.382793212,0.000322713,-1,0.899571489
if alcohol is legal why not cannabis ? alcohol is far more dangerous than cannabis,We should legalize cannabis,test,0.799727906,0.290017413,1,1
if cannabis is legal it can be regulated and taxed,We should legalize cannabis,test,0.979746047,0.992780446,1,1
if cannabis was legalized it would make it more accessible to young people and possibly lead to stronger drugs.,We should legalize cannabis,test,1,0.870650719,-1,1
if it should be legalized so that the drug traffic stops would be a good reason to eliminate so many murders of course that has its limit of consumption,We should legalize cannabis,test,0.698884907,0.1443053,1,0.903680403
if people need it for health reasons then it is ok,We should legalize cannabis,test,0.763819011,0.312846159,1,0.908288538
"if there are no third party harms, then an individual should be able to use any substance they so choose.",We should legalize cannabis,test,0.750818144,0.606451404,1,1
if we approve cannabis that will be completely mess and will affect all society badly.,We should legalize cannabis,test,0.428889831,0.026685269,-1,0.897926194
"If you can drink, I can smoke, and you can drink.",We should legalize cannabis,test,0.227374101,0.000181841,1,0.597752291
"If you could find a way to smoke it without the smoke reaching any other person's lungs I'd say legalize marijuana, but there's no way to guarantee that.",We should legalize cannabis,test,0.286950305,0.00140788,-1,0.700302364
if you start legalizing drugs it could open up the floodgates for more legalization of dangerous drugs.,We should legalize cannabis,test,1,0.915920535,-1,1
illegal substances are illegal for a reason. because they have yet to be fully tested so the long-term effects may be studied and determined.,We should legalize cannabis,test,0.725284192,0.69836827,-1,1
in many cases cannabis has wonderful health results such as taking away pain from ill people.  it should be legal for all.,We should legalize cannabis,test,0.898645343,0.955291473,1,1
"in this world, cannabis does less harm than cigarettes because it should not be legalized, it is purer and it does not hurt so much, but everything has its limit, everything in quantity is bad",We should legalize cannabis,test,0.689223692,0.377862754,1,0.768101383
indoor growing of cannabis plants  produces a significant amount of greenhouse gas emissions and places a load on public utilities like water  and electricity,We should legalize cannabis,test,0.741113776,0.389975221,-1,1
"is a herbaceous species of the cannabaceae family, also called marijuana, which occasionally has medicinal use",We should legalize cannabis,test,0.597768227,0.011574411,1,0.692375504
"is proven by scientists that cannabis helps to improve many diseases and has been used for many years, so it must be legal",We should legalize cannabis,test,0.758567022,0.697852501,1,1
it can be very beneficial for people with certain illnesses so should be legal,We should legalize cannabis,test,0.890397089,0.713003983,1,1
it can lead to the use of harder drugs,We should legalize cannabis,test,0.758728917,0.093714565,-1,0.88951424
it creates a subculture of laziness.,We should legalize cannabis,test,0.244279854,0.000235242,-1,1
it does not cause any problems to health,We should legalize cannabis,test,0.34646354,0.005512829,1,1
it has many good uses & could be a good tax revenue generator for the states & federal government,We should legalize cannabis,test,0.880571429,0.911591403,1,1
it has many helpful medicinal qualities such as helping cancer patients keep food down when going through chemotherapy,We should legalize cannabis,test,1,0.768264726,1,1
it has too many bad side effects so should not be legal,We should legalize cannabis,test,0.575327087,0.097876009,-1,0.894478851
it helps so many people and there is no good reason for it to be illegal when alcohol is not.,We should legalize cannabis,test,0.882294408,0.551787217,1,1
it impairs your mind so it should be illegal,We should legalize cannabis,test,0.564873704,0.07003576,-1,1
it is a gateway drug and many people start with it and end up on far worse.,We should legalize cannabis,test,0.550342826,0.070188227,-1,1
it is a gateway drug for teens and leads down a long scary road.,We should legalize cannabis,test,0.757839363,0.462102636,-1,1
it is a gateway drug that can lead to far worse drugs,We should legalize cannabis,test,0.901609383,0.708545006,-1,1
it is a gateway drug to more harmful drugs.,We should legalize cannabis,test,0.899588853,0.99896023,-1,1
"it is a gateway drug, and we don't want to encourage people to go down this dangerous path.",We should legalize cannabis,test,0.76094326,0.65732659,-1,1
"it is a natural, safe, medicinal plant.",We should legalize cannabis,test,0.889091343,0.865791635,1,0.889189392
It is a person's right to choose what he or she puts in his or her body. Outlawing marijuana violates that right.,We should legalize cannabis,test,0.755352033,0.559931683,1,0.80012003
"it is a substance that has been shown to effect the mental wellbeing of certain people, in that regard it shouldn't be legal.",We should legalize cannabis,test,0.927051488,0.824301038,-1,1
it is a waste of police time and resources trying to track down cannabis farms,We should legalize cannabis,test,0.926335682,0.638269588,1,1
it is a waste of the governments time and money prosecuting people for having pot,We should legalize cannabis,test,0.713838684,0.227510326,1,0.904761456
it is almost impossible to police and no more harmful than alcohol so legalising cannabis would free police resources to go after those using or supplying more dangerous drugs.,We should legalize cannabis,test,0.507402266,0.002280848,1,0.912004055
it is already be proven to help with certain diseases and conditions,We should legalize cannabis,test,0.790894815,0.387854687,1,0.898864295
it is an illegal drug and shouldn't be sold to the public,We should legalize cannabis,test,0.554450752,0.125303997,-1,1
it is extremely useful in battling a wide range of medical maladies,We should legalize cannabis,test,0.90187392,0.893042973,1,0.907117
it is necessary to legalize cannabis because used for health,We should legalize cannabis,test,0.440070833,0.004119637,1,1
it send the wrong message to society that drug use is acceptable,We should legalize cannabis,test,0.515971407,0.024309678,-1,1
it should be legal for the people that need it to help them deal with health issues,We should legalize cannabis,test,0.863791348,0.759767465,1,1
it should be legal to help the pain sick people have to endure,We should legalize cannabis,test,0.736734091,0.25206993,1,1
it should not be legal because it impairs your thinking,We should legalize cannabis,test,0.724310373,0.216664738,-1,1
"it will encourage the younger generation to start taking the drug, there will be more cases of people driving under the influence which is a danger to others resulting in serious injury or even death",We should legalize cannabis,test,0.866131302,0.974966708,-1,1
"it will stop people from buying the drug from the streets, it will also mean that regulations are put in place to ensure the quality of the drug is safe to use, it will also increase tax revenue.",We should legalize cannabis,test,1,0.691829532,1,1
It would be hard to regulate as many people grow their own.,We should legalize cannabis,test,0.478069358,0.009054466,-1,0.709696682
it would lead to more crimes and trouble,We should legalize cannabis,test,0.527252664,0.078078044,-1,1
it would stop people being locked up for possession and it would generate revenue,We should legalize cannabis,test,0.773668772,0.353602416,1,1
it`s been proven that cannabis has some relief who helping people suffering from terminal illness.,We should legalize cannabis,test,0.981380776,0.998159734,1,1
laboratory testing and regulations of legalized marijuana will ensure that it is safe for use and free of harmful substances,We should legalize cannabis,test,0.730135869,0.786562683,1,1
law enforcement are unable to effectively prevent the large scale distribution of cannabis and it's using up too many resources so they should just legalize and regulate it instead.,We should legalize cannabis,test,0.955258418,0.824933138,1,1
legal domestic production of legalized marijuana is taking money away from drug cartels,We should legalize cannabis,test,0.642217126,0.508916176,1,0.801995375
legal marijuana can add millions of dollars in federal taxes paid by cannabis businesses,We should legalize cannabis,test,0.730981591,0.569665835,1,1
legal marijuana could actually improve opportunities for the black market because cartels can easily undermine licensed sellers prices and the black market will thrive,We should legalize cannabis,test,0.517666223,0.151082077,-1,0.793726897
legalising cannabis could normalise it and encourage more children to partake,We should legalize cannabis,test,0.873389809,0.620186506,-1,1
legalising cannabis would take the trade out of the hands of criminal gangs,We should legalize cannabis,test,0.963060941,0.810971042,1,1
legalization of marijuana will create a huge industry that utilizes people for profit and targets children,We should legalize cannabis,test,0.661317999,0.647334942,-1,1
legalization will allow the government to set age restrictions on consumers,We should legalize cannabis,test,0.808714439,0.443040516,1,1
Legalize its use only in special smoking rooms so nobody else has to breathe it.,We should legalize cannabis,test,0.498350995,0.006327732,1,1
legalized cannabis can be more closely regulated and taxed. it makes it safer than illegal weed and helps provide tax dollars.,We should legalize cannabis,test,0.9155921,0.845402198,1,1
legalized marijuana use will  lower street crime by paralyzing the criminal market where violence actually occurs,We should legalize cannabis,test,1,0.981839771,1,1
legalizing and regulating cannabis will makes its use less risky,We should legalize cannabis,test,0.860656493,0.568504421,1,0.904705019
legalizing and taxing cannabis would bring in billions of dollars  to fund the government.,We should legalize cannabis,test,1,0.977627308,1,1
legalizing cannabis allows for younger children to try drugs,We should legalize cannabis,test,0.681755068,0.097320003,-1,1
legalizing cannabis as far as health is concerned can be beneficial since many of these substances are used as treatments for certain diseases,We should legalize cannabis,test,1,0.999771646,1,1
legalizing cannabis can be for health as long as the doses are given .. since the person can suffer mental damage,We should legalize cannabis,test,0.481558102,0.007441405,1,0.90008111
"legalizing cannabis can increase the number of drug addicts, therefore we shall not",We should legalize cannabis,test,0.737701828,0.147907497,-1,0.925757281
legalizing cannabis could encourage more young people to take it up.,We should legalize cannabis,test,0.631733813,0.28213149,-1,0.893737964
legalizing cannabis is dangerous to society as users may overdose.,We should legalize cannabis,test,0.5547312,0.117489536,-1,1
legalizing cannabis is the next logic step in stopping the propaganda that weed is bad.,We should legalize cannabis,test,0.73040608,0.096489886,1,1
legalizing cannabis is the wrong move.  it makes all other illegal drugs seem safer and we can't allow something like that to happen.,We should legalize cannabis,test,0.757738372,0.752475759,-1,1
legalizing cannabis may cause fewer people to drink and smoke cigarettes which will lead to a healthier society,We should legalize cannabis,test,1,0.762886935,1,1
"legalizing cannabis opens the door to many more potentially dangerous drugs being legalized, we must make sure that the only legalized use of any drug is controlled by the medical profession.",We should legalize cannabis,test,0.868821625,0.978700486,-1,1
legalizing cannabis should occur because it is a natural plant that grows in the earth.,We should legalize cannabis,test,0.85673696,0.21165388,1,1
"legalizing cannabis will allow police officers to spend more time attending more serious crimes, rather than filling out paperwork for someone that has a small amount of cannabis on them",We should legalize cannabis,test,0.980019023,0.935818551,1,1
legalizing cannabis will get rid of a black market that fuels other crimes,We should legalize cannabis,test,1,0.942556155,1,1
legalizing cannabis will help to control prison overcrowding,We should legalize cannabis,test,0.860096803,0.594613027,1,1
Legalizing cannabis will increase recreational use which could lead to more car accidents caused by people driving while under the influence.,We should legalize cannabis,test,0.846702233,0.997808768,-1,1
legalizing cannabis will just lead many people to experiment with other more dangerous drugs,We should legalize cannabis,test,0.850448901,0.820514124,-1,1
Legalizing cannabis will just open the door to the legalization of more dangerous drugs.,We should legalize cannabis,test,0.914311593,0.952793553,-1,1
legalizing cannabis will just pave the way for other drugs to be legalized and it should not be allowed.,We should legalize cannabis,test,0.941382795,0.998804609,-1,0.898913851
legalizing cannabis will lead us down a slippery slope into legalizing other harmful substances,We should legalize cannabis,test,1,0.928958988,-1,0.886470899
legalizing cannabis will make it easier for those who need it for medical reasons to acquire it.,We should legalize cannabis,test,1,0.95439062,1,1
Legalizing cannabis will make it easier for those who need it for medical reasons to obtain it.,We should legalize cannabis,test,0.822799003,0.755320973,1,1
legalizing cannabis will make it easier for young people to acquire it which can lead them to more dangerous things.,We should legalize cannabis,test,1,0.836473592,-1,1
Legalizing cannabis will make it more easily accessible to those who need it for medical reasons.,We should legalize cannabis,test,1,0.96391567,1,1
Legalizing cannabis would allow the authorities to control the quality and strength of the product making it safer to use and could also collect tax from the sale.,We should legalize cannabis,test,0.883004193,0.802174935,1,1
"legalizing cannabis would be a mistake in that it would justify the drug culture and cause more people to be out there in an impaired fashion, which can be dangerous to others as well as themselves.",We should legalize cannabis,test,0.745066767,0.278338938,-1,0.902071862
legalizing cannabis would cause overdose problems and possible death,We should legalize cannabis,test,0.66965921,0.394167647,-1,1
Legalizing cannabis would eliminate the criminal components and violence which the present system encourages.,We should legalize cannabis,test,0.934919458,0.99403102,1,1
legalizing cannabis would increase its usage and lead to many people becoming addicts,We should legalize cannabis,test,0.905331746,0.731450383,-1,1
legalizing cannabis would lead to more  drugs as a gateway.,We should legalize cannabis,test,0.641553787,0.042322245,-1,0.927333457
legalizing cannabis would lead to more car accidents with people driving under the influence,We should legalize cannabis,test,0.722065135,0.330848311,-1,1
legalizing cannabis would lower incarceration rates and bring in a lot of revenue,We should legalize cannabis,test,0.821632225,0.699958458,1,1
legalizing cannabis would make it less profitable for criminals,We should legalize cannabis,test,0.701448253,0.378689436,1,1
legalizing cannabis would regulate the industry and ensure that product quality was high and that indiscriminate products haven't been added to produce a profit for someone,We should legalize cannabis,test,0.899417949,0.932131562,1,0.907830499
legalizing cannabis would save us money we waste on law enforcement and imprisonment for this nonviolent offense.,We should legalize cannabis,test,1,0.924850867,1,1
legalizing is dangerous for our nation's youth. it if were legal it would be easier to access by younger citizens. this opens up addiction problems at a younger age and exposure to even harder drugs.,We should legalize cannabis,test,0.902009989,0.997682684,-1,1
Legalizing it would eliminate the black market for cannabis and will also free up prisons of people who are arrested and sentenced for cannabis possession.,We should legalize cannabis,test,0.631896704,0.27493949,1,1
Legalizing marijuana boosts the economy and increases tax revenue.,We should legalize cannabis,test,0.842264966,0.91926431,1,1
legalizing marijuana could create thousands of jobs  in the actual marijuana business and in related fields,We should legalize cannabis,test,1,0.954880439,1,1
legalizing marijuana is especially dangerous for young because teen marijuana use is higher in every state where it is legal,We should legalize cannabis,test,0.496091559,0.039797748,-1,1
legalizing marijuana leads to more marijuana-related medical emergencies cases and unintentional cannabis overdose injuries among children,We should legalize cannabis,test,0.648828564,0.474218925,-1,1
legalizing marijuana will free up police resources because instead of arresting people for pot police would focus on more serious crimes,We should legalize cannabis,test,1,0.965989088,1,1
Legalizing marijuana would benefit the black market / drug cartels since the prices charged by state-licensed sellers can easily be undercut by cartels.,We should legalize cannabis,test,0.657154618,0.619839715,-1,0.905458605
Legalizing marijuana would create thousands of jobs and reduce unemployment.,We should legalize cannabis,test,0.696795335,0.336653254,1,1
Legalizing marijuana would dismantle the black market and put drug dealers out of business.,We should legalize cannabis,test,0.913312248,0.858301315,1,0.900853972
Legalizing marijuana would end the costly enforcement of marijuana laws and free up police resources which could focus on more serious crimes.,We should legalize cannabis,test,1,0.994006839,1,1
legalizing marijuana would help correct the racial inequalities in marijuana enforcement,We should legalize cannabis,test,0.746403564,0.782372683,1,1
"Legalizing marijuana would increase its use by teens. Marijuana is especially dangerous for young people, because their brains are not fully developed.",We should legalize cannabis,test,0.872910472,0.971714794,-1,1
Legalizing marijuana would lead to a reduction in gang-related drug violence.,We should legalize cannabis,test,0.906803129,0.921330529,1,0.913605474
Legalizing marijuana would lead to an increased incidence of marijuana addiction.,We should legalize cannabis,test,0.777045359,0.718543586,-1,1
legalizing marijuana would put one more harmful substance in our society,We should legalize cannabis,test,0.753374836,0.936192648,-1,1
"legalizing recreational marijuana will add billions to the economy, create hundreds of thousands of jobs, and save limited police resources",We should legalize cannabis,test,1,0.99201878,1,1
legalizing will make marijuana use safer by regulations,We should legalize cannabis,test,0.795243176,0.855254662,1,1
Long-term use of marijuana can be harmful to a person's health and well-being.,We should legalize cannabis,test,0.743202988,0.862497209,-1,1
major public health organizations oppose legalizing marijuana for recreational use,We should legalize cannabis,test,0.780699231,0.959850565,-1,0.893172258
making cannabis legal may lead to public safety concerns as people may start using it while driving or working and cause accidents and/or deaths,We should legalize cannabis,test,0.867300322,0.816801373,-1,1
"making it legal says it's ok, it's a drug that can have bad side effects.",We should legalize cannabis,test,0.630709528,0.021080015,-1,0.890153372
