argument,topic,set,WA,MACE-P,stance_WA,stance_WA_conf
making it legal would just lead to worse drug usage,We should legalize cannabis,test,0.637830858,0.445371714,-1,1
many people misuse drugs and until we know that there are no harmful side effects it is better to prevent it's use,We should legalize cannabis,test,0.634296263,0.085252971,-1,0.907148967
many people use cannabis to deal with severe illness. it is also a natural product.,We should legalize cannabis,test,0.870837222,0.947504743,1,1
marijuana convictions disproportionately impact people of color and their ability to get any kind of aid,We should legalize cannabis,test,0.493945489,0.006081486,1,0.707003395
marijuana harms the brain and any amount of cannabis use may increase the risk of developing mental health problems,We should legalize cannabis,test,0.946893981,0.98207368,-1,1
marijuana has numerous proven medical benefits.,We should legalize cannabis,test,1,0.933764234,1,1
"Marijuana has proven medical benefits for patients suffering from diseases such as cancer, AIDS, and glaucoma.",We should legalize cannabis,test,1,0.981839771,1,1
marijuana is damaging mentally and physically,We should legalize cannabis,test,0.714014498,0.33428042,-1,1
marijuana is less harmful than alcohol and tobacco yet they are legal,We should legalize cannabis,test,0.677796192,0.464798723,1,1
"Marijuana is no more harmful to a person's health than alcohol or tobacco, which are both legal. Therefore, marijuana should also be legal.",We should legalize cannabis,test,0.902932162,0.939629856,1,1
"Marijuana is part of drug culture so using it leads to other, much more dangerous drug use.",We should legalize cannabis,test,0.747508064,0.939865362,-1,1
"Marijuana is repulsive to some but so is alcohol, so if you are to keep one legal you must make the other legal.",We should legalize cannabis,test,0.481633624,0.021796108,1,0.801767938
marijuana legalization will boost the economy bringing more tax revenue than alcohol,We should legalize cannabis,test,0.876128166,0.920931092,1,1
marijuana prohibition is racist because people of color are disproportionately arrested for its use or possession,We should legalize cannabis,test,0.727250005,0.18244141,1,0.899445752
"Marijuana use can lead to the use of harder, more harmful drugs such as heroin and cocaine.",We should legalize cannabis,test,0.9462377,0.988462945,-1,1
marijuana use harms cognitive function -- especially long-term memory -- and is particularly dangerous to the brain development of children and teens.,We should legalize cannabis,test,1,0.96783319,-1,1
marijuana use harms more than just the person using the drug and societal costs of marijuana would outweigh its tax revenues,We should legalize cannabis,test,0.860973984,0.921423433,-1,1
Marijuana-related traffic accidents and deaths  would increase if marijuana was legalized.,We should legalize cannabis,test,0.746854464,0.892323774,-1,1
"millions of people have used marijuana, despite it being an illegal drug under the law",We should legalize cannabis,test,0.52772019,0.009629363,1,0.702325794
"more industrial accidents, more injuries, and truancy rates as a result of  marijuana use will hurt businesses by causing loss of productivity",We should legalize cannabis,test,0.775171884,0.774874783,-1,1
more people would use cannabis for recreational if it were legal and that would lead to more mental health issues in the wider population than we currently have.,We should legalize cannabis,test,0.937482103,0.889967122,-1,0.898321595
no drug is safe and all must be illegal,We should legalize cannabis,test,0.20624328,8.52E-05,-1,0.908087537
our tax dollars are wasted on criminalizing the possession and use of cannabis when they could spent on more serious crimes.,We should legalize cannabis,test,0.839549844,0.620947538,1,1
"people buy cannabis regardless of whether it is legal or not, so we might as well tax it to make extra money",We should legalize cannabis,test,0.901084128,0.562291137,1,1
people die from drowning  or are killed in car accidents but the government wouldn't arrest people for going to swimming pools or outlaw driving,We should legalize cannabis,test,0.43690334,0.003088189,1,0.798849051
people have the right to be free and cannabis is a safe drug to be used as recreational,We should legalize cannabis,test,0.730848293,0.094553964,1,1
people have the right to live their lives in any way they choose and the government doesn't have the right to tell adults what they can put in their own bodies,We should legalize cannabis,test,0.74784593,0.470098624,1,0.905506805
people should be able to decide themselves if they want to use it,We should legalize cannabis,test,0.750993303,0.186619262,1,1
people should be allowed to decide whether to use cannabis themselves.,We should legalize cannabis,test,0.602754536,0.164635473,1,0.80276816
people use it anyway and it has many health benefits.,We should legalize cannabis,test,0.886712027,0.77518473,1,1
people's life are getting destroyed by cannabis. cannabis is a drug which creates dependence and lose of self control,We should legalize cannabis,test,0.622743776,0.038742501,-1,1
"Rather than making smoking marijuana legal, make drinking booze illegal.",We should legalize cannabis,test,0.188297979,8.93E-05,-1,0.896574896
recreational weed will increase dui incidents,We should legalize cannabis,test,0.915736728,0.975270796,-1,0.897106141
research shows that smoking one joint is as damaging to the lungs as five tobacco cigarettes because marijuana may contain five times as much carbon monoxide concentration and three times as much resin as tobacco,We should legalize cannabis,test,0.948897218,0.988278843,-1,1
researchers found that using marijuana just once a week can impact the parts of the brain that are linked to motivation,We should legalize cannabis,test,0.916989296,0.965050974,-1,0.69992595
richard nixon scheduled cannabis along with harder drugs in order to disenfranchise voters who would oppose him.  cannabis has equivalent harms to alcohol.  therefore it should be legalized and regulated.,We should legalize cannabis,test,0.648805432,0.162362707,1,1
sale of cannabis should not be legalized because it is a dangerous drug and as such is a public health concern,We should legalize cannabis,test,0.921488357,0.959618552,-1,1
sale of cannabis should not be legalized because it is a dangerous drug with known risks and adverse effects,We should legalize cannabis,test,0.87784157,0.983375361,-1,1
scientific studies have shown that cannabis is safe as a recreational drug,We should legalize cannabis,test,1,0.982600651,1,1
scientific verdict is that marijuana is an addictive and dangerous drug,We should legalize cannabis,test,0.863478524,0.942596447,-1,1
Second-hand smoke from marijuana can be harmful to others.,We should legalize cannabis,test,0.843997047,0.882054691,-1,1
"second-hand smoke is still a concern, whether it is tobacco or cannabis.",We should legalize cannabis,test,0.360231634,0.007096144,-1,0.710106518
"Smoke, unlike liquids, goes not only into the user but everywhere, therefore marijuana can be legalized but must be limited to medical use in controlled environments.",We should legalize cannabis,test,0.36492461,0.001539458,1,0.809154904
smoking cannabis at a young age can disrupt the natural growth of the brain,We should legalize cannabis,test,1,0.947257977,-1,1
smoking cannabis causes unknown brain damage and can have effects lasting years after the last time it was smoked. people using cannabis are more likely to have mental health problems.,We should legalize cannabis,test,1,0.955854239,-1,1
smoking cannabis increases the risk of depression for young people who have a genetic vulnerability to the mental illness,We should legalize cannabis,test,0.602973323,0.139547942,-1,1
Smoking marijuana is no worse than drinking booze and that goes on everywhere.,We should legalize cannabis,test,0.804949554,0.438649812,1,1
"smoking weed is not as safe as many make it seem, and legalizing it will only endorse this unhealthy practice.",We should legalize cannabis,test,0.898582802,0.989438478,-1,1
so many people already use cannabis that the only real difference legalizing would make would be that the profits could be taxed.,We should legalize cannabis,test,1,0.931980597,1,1
so many people could use cannabis for pain relief that to legalize it is the only sensible option.,We should legalize cannabis,test,1,0.924743225,1,1
some states have already done it so we might as well.,We should legalize cannabis,test,0.59111832,0.122041983,1,1
"Stronger forms of cannabis, such as skunk, have been shown to cause or exacerbate mental issues and severe mental health problems in some people.",We should legalize cannabis,test,0.851055778,0.85771839,-1,1
studies show that drivers under the influence of marijuana tend to be more careful and take fewer risks than drunk drivers,We should legalize cannabis,test,0.370147376,0.010013343,1,1
studies show that students who use cannabis perform worse in school,We should legalize cannabis,test,0.546926163,0.21974344,-1,1
tax dollars are wasted on prosecuting possessors of cannabis when abuse of alcohol can actually cause more health problems than the cannabis.,We should legalize cannabis,test,0.858797509,0.504421323,1,0.90232803
taxes collected from the legal sale of marijuana could support important public programs,We should legalize cannabis,test,1,0.984592499,1,1
the beer and pharmaceutical companies would not like it,We should legalize cannabis,test,0.089717121,3.28E-06,-1,0.91580149
the British Medical Association has conducted a research which shows that nicotine is far more addictive than cannabis,We should legalize cannabis,test,0.78228094,0.55373939,1,0.664196172
"the dangers of cannabis are minimum.   the benefits are great.   it can help with pain, anxiety, depression and best of all it makes people feel good.   the income to states would be enormous too.",We should legalize cannabis,test,1,0.869794892,1,0.891702687
"the entire chain of suppliers, including growers, distributors, and retailers will be regulated while marijuana  is legalized and business is taken away from the drug cartels",We should legalize cannabis,test,1,0.903254651,1,1
The excessive number of marijuana arrests each year place an undue burden on our judicial system. Legalizing marijuana would ease this burden.,We should legalize cannabis,test,1,0.903254651,1,1
the general use of cannabis will be abused and become a risk to the public,We should legalize cannabis,test,1,0.80033181,-1,1
the healing properties of cannabis are necessary to alleviate the health of many patients who do not have access to it due to its restriction,We should legalize cannabis,test,0.853669782,0.704252887,1,0.906831648
The Highway Loss Data Institute found an increased collision and crash risk in legal marijuana states,We should legalize cannabis,test,0.834367889,0.920375318,-1,1
"The increased tax revenue gained from legalizing marijuana can be used to fund public projects, fix roads, improve schools, etc.",We should legalize cannabis,test,0.908544862,0.922914982,1,1
"the legalization of cannabis directly impacts the illegal traffic by taking away the profitability of the business, and would allow alleviating the suffering of many people who get relief using it as medicine.",We should legalize cannabis,test,0.627379368,0.294613428,1,1
the legalization of cannabis will give the message that it is okay to do drugs,We should legalize cannabis,test,0.696726034,0.406253377,-1,0.697950185
the medical benefits of cannabis use has been documented in recent years. it's highly beneficial to those with epilepsy and cancer patients. access needs to expand to those who need it.,We should legalize cannabis,test,1,0.983316876,1,1
the medicinal effects of cannabis are very necessary for our society,We should legalize cannabis,test,0.640090436,0.204316355,1,1
the medicinal effects of cannabis have brought many benefits to our society in recent years. that is why i believe that its legalization should be allowed in our society.,We should legalize cannabis,test,0.978842967,0.844445954,1,1
"the medicinal use of cannabis is so widespread, accepted and proven that its legalization is unstoppable",We should legalize cannabis,test,0.905996423,0.917229366,1,0.893955842
the pharmaceutical companies would lose money and also the private prison industry,We should legalize cannabis,test,0.514831465,0.029506783,-1,0.658458951
"the problem with legalizing cannabis, a soft drug, is that it can lead often to addiction and as your body becomes more use to it you need more to get same effects. some move on to use harder harmful drugs",We should legalize cannabis,test,0.883468578,0.571160523,-1,1
the use of cannabis by young adults leads to mental health issues,We should legalize cannabis,test,1,0.984925442,-1,1
the use of cannabis can lead to the use of harder drugs.,We should legalize cannabis,test,0.714386018,0.478529715,-1,1
the use of cannabis can provide a route into more harmful drug use.,We should legalize cannabis,test,0.779067445,0.833405082,-1,1
the use of cannabis does not stop there.  many go for the next high of hashish.  then on to other drugs.  cannabis should not be allowed to stop this progressions.,We should legalize cannabis,test,0.924828329,0.929028912,-1,1
"the use of cannabis should be eliminated due to its illegal and undue use, doses that harm mental health",We should legalize cannabis,test,0.665827518,0.501118972,-1,1
The use of marijuana is immoral and should not be legalized.,We should legalize cannabis,test,0.363168402,0.008272636,-1,1
the use without measure of cannabis harms the mental health of the people therefore it is necessary that the intention to legalize cannabis be eliminated,We should legalize cannabis,test,0.57327778,0.061754027,-1,1
the war on drugs has not stopped people from using cannabis.,We should legalize cannabis,test,0.526279511,0.226918012,1,0.668583841
"the war on drugs is a failure, especially when it comes to cannabis. it's a waste of money to continue to keep the fight up against cannabis.",We should legalize cannabis,test,0.946228964,0.891225248,1,1
"there are many arguments, including it will save money as enforcement of current laws costs an estimated $8 billion a year in the u.s. alone and will cut down on a lot of crime",We should legalize cannabis,test,1,0.994986286,1,1
"there are many different strains of cannabis, and the more powerful varieties are the root cause of many mental illnesses, destroying the user's well-being.",We should legalize cannabis,test,0.876936631,0.751716588,-1,1
there are many medicinal uses for cannabis that are not as harmful as prescription drugs,We should legalize cannabis,test,1,0.956054421,1,1
there are many people that use cannabis to help them get through illnesses.  legalizing it would take extra worry off their shoulders.,We should legalize cannabis,test,0.97904521,0.935655403,1,1
there are many therapeutic benefits,We should legalize cannabis,test,0.461121816,0.025297673,1,1
there are so many legitimate reasons to use cannabis that we should legalize it to free up the police to chase proper criminals and not waste time on cannabis users.,We should legalize cannabis,test,0.893065917,0.946120878,1,1
there are so many medical benefits for cannabis that it should be legalized.,We should legalize cannabis,test,0.89219834,0.93462731,1,1
"there is not enough evidence to prove that cannabis is safe and does not have an effect on mental health, particularly with the young.",We should legalize cannabis,test,0.854574238,0.563241707,-1,1
there is strong evidence linking cannabis use and schizophrenia in younger people and they should be protected from this as much as possible.,We should legalize cannabis,test,0.746381653,0.249029988,-1,1
this is a potential gateway drug towards more dangerous substances,We should legalize cannabis,test,0.805170153,0.905379197,-1,1
this should be legal as it is no worse than alcohol.,We should legalize cannabis,test,1,0.927781996,1,1
"to legalize cannabis would be to tell people that it is safe to use, which is untrue, which would result in many more using it and an epidemic in psychological problems",We should legalize cannabis,test,0.726021906,0.370542747,-1,1
"to think that legalizing cannabis reduces profits to the traffic business is a candidate idea, and about its medicinal use, we still need to know what effects it would have on people's health in the long term.",We should legalize cannabis,test,0.277239261,0.001005077,-1,0.447940987
Too much drugs depend on the availability of cannabis. legalizing it will make development of these drugs quicker,We should legalize cannabis,test,0.565507417,0.008689158,1,0.786460604
"Ultimately, legalizing marijuana would result in higher costs than profit due to increased marijuana-related emergency room visits, medical care, addiction treatment, etc.",We should legalize cannabis,test,0.702152299,0.720643468,-1,1
using cannabis can cause brain damage and it should not be legalized.,We should legalize cannabis,test,0.845384479,0.966091162,-1,1
vast sums of money are currently spent on policing the use of cannabis as an illegal drug which could be better sent elsewhere such as on healthcare or education,We should legalize cannabis,test,0.483650989,0.007918628,1,1
we cannot legalize drugs like cannabis because we will destroy our society by legalizing  drug addiction,We should legalize cannabis,test,0.700363697,0.341750467,-1,1
"we don't know the long term effects of cannabis use because there have never been adequate studies.  until there are scientific studies done to ensure long term safety, cannabis should not be legalized.",We should legalize cannabis,test,0.605316613,0.057585137,-1,1
we must be careful when legalizing cannabis because society can distort its use,We should legalize cannabis,test,0.06511323,0.00030096,-1,0.672740901
"we must legalize cannabis in order to end smuggling, but put an established consumption so that people do not lose their sanity.",We should legalize cannabis,test,1,0.917739381,1,1
we must not abolish the use of cannabis for its uses for some diseases,We should legalize cannabis,test,0.366393375,0.013929375,1,0.907965577
we must support the use of legalize cannabis for health,We should legalize cannabis,test,0.780275855,0.676687252,1,1
"we should allow personal choice in this matter, legalized cannabis is safer, reduces criminal gains from the sale of it and allows for medical capabilities to be explored",We should legalize cannabis,test,1,0.947766268,1,1
we should be able to use cannabis legally for people who need it for aiding their pain,We should legalize cannabis,test,0.937223763,0.577900639,1,1
we should definitely legalize cannabis because it has wonderful healing effects that will help alleviate pain for many people.,We should legalize cannabis,test,0.779990288,0.497075043,1,1
we should legalise cannabis because scientific studies have proven that it helps people with diseases such as parkinson's and will be much cheaper than the current medicines.,We should legalize cannabis,test,1,0.925915129,1,1
we should legalize cannabis  we should legalize cannabis,We should legalize cannabis,test,0.322651563,0.002218197,1,1
we should legalize cannabis as it appears to do more good than harm for those that have illnesses.,We should legalize cannabis,test,1,0.852587437,1,1
we should legalize cannabis as it can help aid the recovery of many medical needs that alternative medicines don't help,We should legalize cannabis,test,1,0.925233735,1,1
we should legalize cannabis as it may help with medical complaints that other medications have failed,We should legalize cannabis,test,0.941863446,0.922777501,1,0.909428726
We should legalize cannabis as this would ensure that the supply of cannabis was safe and reliable for those who wish to use it.,We should legalize cannabis,test,0.919687313,0.998737934,1,1
we should legalize cannabis because a natural plant should not be regulated. cannabis is shown to naturally help with certain medical conditions and it's much safer than alcohol for recreational use.,We should legalize cannabis,test,1,0.729663906,1,0.890690951
we should legalize cannabis because is importnt for health,We should legalize cannabis,test,0.78317437,0.109531987,1,1
we should legalize cannabis because it can help people with certain health problems be relieved of their symptoms,We should legalize cannabis,test,0.936702363,0.991695233,1,1
we should legalize cannabis because it can relieve pain for people with serious illnesses such as cancer and ms,We should legalize cannabis,test,0.859651025,0.549181981,1,1
we should legalize cannabis because it helps many people that have pain,We should legalize cannabis,test,0.808653934,0.988529672,1,1
we should legalize cannabis because it helps many sick people,We should legalize cannabis,test,0.855921272,0.843865338,1,1
we should legalize cannabis because it helps with medical issues some people have,We should legalize cannabis,test,1,0.941777083,1,1
we should legalize cannabis because it is harmless.,We should legalize cannabis,test,0.879891175,0.688274535,1,1
we should legalize cannabis because it is has many health benefits,We should legalize cannabis,test,0.976997413,0.886207029,1,1
we should legalize cannabis because it is nowhere near as harmful as cigarettes and alcohol and actually has health benefits,We should legalize cannabis,test,1,0.943124597,1,1
we should legalize cannabis because it will bring revenue for the government and can be made to a quality standard ensuring no hidden ingredients.,We should legalize cannabis,test,1,0.985686589,1,1
we should legalize cannabis because it would cut down on crime and illegal dealings.,We should legalize cannabis,test,0.840485706,0.478294467,1,1
we should legalize cannabis because it would cut down on crime and it would help those with medical conditions that require the use of it.,We should legalize cannabis,test,1,0.998705504,1,1
we should legalize cannabis because it would mean people aren't going to jail for a victimless crime,We should legalize cannabis,test,0.880181413,0.667817436,1,1
we should legalize cannabis because of it's benefits to those who are severely struggling physically and mentally.,We should legalize cannabis,test,0.733329363,0.763238002,1,1
we should legalize cannabis because people are going to do it anyway why not tax it.,We should legalize cannabis,test,0.812501166,0.684330278,1,1
we should legalize cannabis fo r body human,We should legalize cannabis,test,0.205536471,1.67E-05,1,0.902552572
we should legalize cannabis for best healthy of body,We should legalize cannabis,test,0.502638617,0.000634435,1,1
we should legalize cannabis for health purposes,We should legalize cannabis,test,0.887195334,0.945817834,1,1
we should legalize cannabis for the people that are suffering from anxiety and illness because it is a more natural way to deal with these issues.,We should legalize cannabis,test,0.937876576,0.979066891,1,1
we should legalize cannabis it has been proven to have medicinal benefits and if prescribed properly can alleviate pain and suffering,We should legalize cannabis,test,1,0.995636223,1,1
we should legalize cannabis so doctors can use it for medical purposes and help a lot of people that are sick,We should legalize cannabis,test,0.904805047,0.820399993,1,1
we should legalize cannabis so people can use it for medicinal purposes,We should legalize cannabis,test,1,0.901325981,1,1
"we should legalize cannabis, it is less harmful that alcohol and has much potential for medical treatment",We should legalize cannabis,test,0.878634947,0.826076784,1,1
we should not legalise cannabis because it can be a gateway drug leading into worse habits.,We should legalize cannabis,test,0.725342163,0.65594693,-1,1
we should not legalise cannabis because it could act as a gateway drug into other drugs that could actually harm someone.,We should legalize cannabis,test,0.908494208,0.998133653,-1,1
"we should not legalize a dangerous drug, it gives it a stamp of approval and this is an irresponsible message to send to youth",We should legalize cannabis,test,0.979540348,0.976690099,-1,1
We should not legalize cannabis as it has been proven to have long term mental health and concentration issues.,We should legalize cannabis,test,0.7524445,0.809584291,-1,1
we should not legalize cannabis as it has proven that it does alter the brain cells which in the long run will results in a bunch of idiots.,We should legalize cannabis,test,0.585154869,0.073568898,-1,1
we should not legalize cannabis as it is a harmful foreign substance that causes brain damage when consumed on a regular basis.,We should legalize cannabis,test,0.889264416,0.743404231,-1,1
"we should not legalize cannabis because it can be a ""gateway"" drug.",We should legalize cannabis,test,0.868636683,0.999566027,-1,1
we should not legalize cannabis because it can cause overdoses and mental illnesses,We should legalize cannabis,test,0.792299262,0.663700594,-1,1
we should not legalize cannabis because it is a gateway drug,We should legalize cannabis,test,0.644749567,0.451511992,-1,1
we should not legalize cannabis because it is not good for everyone and doesn't always work.,We should legalize cannabis,test,0.902620317,0.895218822,-1,1
"we should not legalize cannabis because it the hands of many people, this will alter the ability of some people to live well without medication.",We should legalize cannabis,test,0.777342578,0.957361334,-1,1
we should not legalize cannabis because it will make it more acceptable.,We should legalize cannabis,test,0.67694213,0.013414392,-1,1
we should not legalize cannabis because people will get hooked on it,We should legalize cannabis,test,0.411200298,0.006858141,-1,1
we should not legalize cannabis because the potential of abuses the use of it,We should legalize cannabis,test,0.466736248,0.085803606,-1,1
we should not legalize cannabis because then more people would be using it in public places,We should legalize cannabis,test,0.616430514,0.148682157,-1,1
"we should not legalize cannabis because there will be more people will overuse, addicted to it",We should legalize cannabis,test,0.402297742,0.002091602,-1,0.891804727
we should not legalize cannabis because too many people was take advantage of it and go to work and drive while they are high.,We should legalize cannabis,test,0.532437015,0.089466959,-1,1
we should not legalize cannabis because too many people would abuse it and drive and work while high.,We should legalize cannabis,test,0.514936324,0.103828563,-1,1
we should not legalize cannabis since it is a mood-altering drug that may lead younger people into trying more drugs.,We should legalize cannabis,test,0.923408609,0.971842949,-1,1
we should not legalize cannabis then more children will get a hold of it,We should legalize cannabis,test,0.712938947,0.098501809,-1,1
"we should not legalize cannabis, it is a gateway drug and causes psychosis and paranoia",We should legalize cannabis,test,0.957829063,0.997734736,-1,1
we should not legalize the use of cannabis because it is a drug and we would be legalizing an addiction that leads to emotional and mental disorders,We should legalize cannabis,test,0.68854067,0.479975683,-1,1
we should not legalized cannabis because drug dealers will take advantage of it and very highly many many will addicted to it,We should legalize cannabis,test,0.630933077,0.093625622,-1,1
we shouldn't legalize cannabis as it could introduce more drugs to the user,We should legalize cannabis,test,0.851629066,0.441187719,-1,0.928657516
"we shouldn't legalize cannabis as it could lead to an addiction of other, more addictive drugs which could then lead to turning to crime as a way of getting hold of those drugs",We should legalize cannabis,test,0.882349931,0.878152329,-1,1
we shouldn't legalize cannabis because it could potentially lead to increases in addictions to other drugs that are far more dangerous than cannabis,We should legalize cannabis,test,0.908221884,0.901532631,-1,1
we shouldn't legalize cannabis because it has been proven to increase the likelihood of mental illnesses such as depression,We should legalize cannabis,test,1,0.997728656,-1,1
we shouldn't legalize cannabis because it is a gateway drug to things much worse like crack,We should legalize cannabis,test,1,0.660154688,-1,1
we shouldn't legalize cannabis because it is causes mental issues,We should legalize cannabis,test,0.603096319,0.31529437,-1,1
we shouldn't legalize cannabis because it might get children addicted at a younger age if it's easier to acquire,We should legalize cannabis,test,0.635877629,0.036796779,-1,1
we shouldn't legalize cannabis because it will make the younger crowd think drugs aren't as bad as they are told and could lead them to experimenting with other drugs and creating a drug addiction,We should legalize cannabis,test,0.573430952,0.158067699,-1,0.895896525
we shouldn't legalize cannabis because then it will be easier to get and i think dealers will get it easier and then try to resell it for more.,We should legalize cannabis,test,0.71693915,0.067329149,-1,1
we shouldnt legalize cannabis like any drug its addictive and can be abused and affect the senses,We should legalize cannabis,test,0.919037131,0.922944767,-1,1
"We still do not really know the collateral damage caused by cannabis use, we should not legalize it.",We should legalize cannabis,test,0.726743179,0.736685011,-1,1
"while benefits exist, so do risks. new studies have shown that there are also dangers associated with use especially by teenagers, where their brain is impacted. long term effects are too risky.",We should legalize cannabis,test,0.707090273,0.625293638,-1,0.90178787
will lead to an increase in impaired drivers,We should legalize cannabis,test,0.349525873,0.002809973,-1,1
would decrease productivity and may lead to more instances of impaired driving,We should legalize cannabis,test,0.713887241,0.099766413,-1,0.927193065
would help eliminate overcrowding in prisons.,We should legalize cannabis,test,0.52461763,0.006263427,1,0.797353967
"You can legalize marijuana but not allow its use around children for smoke, unlike drink, goes everywhere.",We should legalize cannabis,test,0.217611484,0.000101894,1,1
You can't legalize marijuana until you find a way to do test for it on auto drivers.,We should legalize cannabis,test,0.5204992,0.005791454,-1,1
young people will see legalization as permission to use many drugs,We should legalize cannabis,test,0.770618732,0.768872898,-1,1
